uint8_t ARDUBOYFONT_IMG[] =
{
      6,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  62,  91,  79,  91,  62,   0,  62,  91,  79,  91,  62,   0,
     62,  91,  79,  91,  62,   0,  62, 107,  79, 107,  62,   0,  62, 107,  79, 107,
     62,   0,  62, 107,  79, 107,  62,   0,  28,  62, 124,  62,  28,   0,  28,  62,
    124,  62,  28,   0,  28,  62, 124,  62,  28,   0,  24,  60, 126,  60,  24,   0,
     24,  60, 126,  60,  24,   0,  24,  60, 126,  60,  24,   0,  28,  87, 125,  87,
     28,   0,  28,  87, 125,  87,  28,   0,  28,  87, 125,  87,  28,   0,  28,  94,
    127,  94,  28,   0,  28,  94, 127,  94,  28,   0,  28,  94, 127,  94,  28,   0,
      0,  24,  60,  24,   0,   0,   0,  24,  60,  24,   0,   0,   0,  24,  60,  24,
      0,   0, 255, 231, 195, 231, 255,   0, 255, 231, 195, 231, 255,   0, 255, 231,
    195, 231, 255,   0,   0,  24,  36,  24,   0,   0,   0,  24,  36,  24,   0,   0,
      0,  24,  36,  24,   0,   0, 255, 231, 219, 231, 255,   0, 255, 231, 219, 231,
    255,   0, 255, 231, 219, 231, 255,   0,  48,  72,  58,   6,  14,   0,  48,  72,
     58,   6,  14,   0,  48,  72,  58,   6,  14,   0,  38,  41, 121,  41,  38,   0,
     38,  41, 121,  41,  38,   0,  38,  41, 121,  41,  38,   0,  64, 127,   5,   5,
      7,   0,  64, 127,   5,   5,   7,   0,  64, 127,   5,   5,   7,   0,  64, 127,
      5,  37,  63,   0,  64, 127,   5,  37,  63,   0,  64, 127,   5,  37,  63,   0,
     90,  60, 231,  60,  90,   0,  90,  60, 231,  60,  90,   0,  90,  60, 231,  60,
     90,   0, 127,  62,  28,  28,   8,   0, 127,  62,  28,  28,   8,   0, 127,  62,
     28,  28,   8,   0,   8,  28,  28,  62, 127,   0,   8,  28,  28,  62, 127,   0,
      8,  28,  28,  62, 127,   0,  20,  34, 127,  34,  20,   0,  20,  34, 127,  34,
     20,   0,  20,  34, 127,  34,  20,   0,  95,  95,   0,  95,  95,   0,  95,  95,
      0,  95,  95,   0,  95,  95,   0,  95,  95,   0,   6,   9, 127,   1, 127,   0,
      6,   9, 127,   1, 127,   0,   6,   9, 127,   1, 127,   0,   0, 102, 137, 149,
    106,   0,   0, 102, 137, 149, 106,   0,   0, 102, 137, 149, 106,   0,  96,  96,
     96,  96,  96,   0,  96,  96,  96,  96,  96,   0,  96,  96,  96,  96,  96,   0,
    148, 162, 255, 162, 148,   0, 148, 162, 255, 162, 148,   0, 148, 162, 255, 162,
    148,   0,   8,   4, 126,   4,   8,   0,   8,   4, 126,   4,   8,   0,   8,   4,
    126,   4,   8,   0,  16,  32, 126,  32,  16,   0,  16,  32, 126,  32,  16,   0,
     16,  32, 126,  32,  16,   0,   8,   8,  42,  28,   8,   0,   8,   8,  42,  28,
      8,   0,   8,   8,  42,  28,   8,   0,   8,  28,  42,   8,   8,   0,   8,  28,
     42,   8,   8,   0,   8,  28,  42,   8,   8,   0,  30,  16,  16,  16,  16,   0,
     30,  16,  16,  16,  16,   0,  30,  16,  16,  16,  16,   0,  12,  30,  12,  30,
     12,   0,  12,  30,  12,  30,  12,   0,  12,  30,  12,  30,  12,   0,  48,  56,
     62,  56,  48,   0,  48,  56,  62,  56,  48,   0,  48,  56,  62,  56,  48,   0,
      6,  14,  62,  14,   6,   0,   6,  14,  62,  14,   6,   0,   6,  14,  62,  14,
      6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  95,   0,   0,   0,   0,   0,  95,   0,   0,   0,
      0,   0,  95,   0,   0,   0,   0,   7,   0,   7,   0,   0,   0,   7,   0,   7,
      0,   0,   0,   7,   0,   7,   0,   0,  20, 127,  20, 127,  20,   0,  20, 127,
